city,job_title,month,job_count,avg_salary
Philadelphia,Data Analyst,2023-01-01,45,97659.0826517204
Philadelphia,Data Analyst,2023-02-01,42,96517.19825982582
Philadelphia,Data Analyst,2023-03-01,36,99903.59697828536
Philadelphia,Data Analyst,2023-04-01,43,90479.56965537742
Philadelphia,Data Analyst,2023-05-01,44,105454.95481579565
Philadelphia,Data Analyst,2023-06-01,28,98854.1438577231
Philadelphia,Data Analyst,2023-07-01,34,98441.47119135596
Philadelphia,Data Analyst,2023-08-01,39,90028.13863917254
Philadelphia,Data Analyst,2023-09-01,54,102609.55248051324
Philadelphia,Data Analyst,2023-10-01,37,97078.2042107312
Philadelphia,Data Analyst,2023-11-01,31,102998.39383608197
Philadelphia,Data Analyst,2023-12-01,26,88647.51769776922
Philadelphia,Data Analyst,2024-01-01,52,103736.97102209555
Philadelphia,Data Analyst,2024-02-01,39,93003.46472498497
Philadelphia,Data Analyst,2024-03-01,32,93265.58308303356
Philadelphia,Data Analyst,2024-04-01,43,100292.8204096388
Philadelphia,Data Analyst,2024-05-01,34,106238.31733677072
Philadelphia,Data Analyst,2024-06-01,28,87886.46986184176
Philadelphia,Data Analyst,2024-07-01,31,94606.54460429214
Philadelphia,Data Analyst,2024-08-01,40,95921.39163566753
Philadelphia,Product Manager,2023-01-01,45,77342.87803424522
Philadelphia,Product Manager,2023-02-01,32,81302.40423744544
Philadelphia,Product Manager,2023-03-01,32,84549.62969971822
Philadelphia,Product Manager,2023-04-01,36,79982.92692918332
Philadelphia,Product Manager,2023-05-01,32,84274.03574204072
Philadelphia,Product Manager,2023-06-01,29,82014.33488326147
Philadelphia,Product Manager,2023-07-01,27,72350.59050433338
Philadelphia,Product Manager,2023-08-01,28,72590.77609693632
Philadelphia,Product Manager,2023-09-01,38,73184.47011541575
Philadelphia,Product Manager,2023-10-01,26,76957.68819339573
Philadelphia,Product Manager,2023-11-01,25,71560.62110876665
Philadelphia,Product Manager,2023-12-01,24,73690.96801634878
Philadelphia,Product Manager,2024-01-01,42,79125.51940055564
Philadelphia,Product Manager,2024-02-01,34,76442.63918269426
Philadelphia,Product Manager,2024-03-01,24,79021.25993845984
Philadelphia,Product Manager,2024-04-01,30,83142.13250773028
Philadelphia,Product Manager,2024-05-01,33,80216.97558397429
Philadelphia,Product Manager,2024-06-01,24,76307.380526606
Philadelphia,Product Manager,2024-07-01,25,81269.4457339123
Philadelphia,Product Manager,2024-08-01,24,71897.65554042533
Philadelphia,UX Researcher,2023-01-01,22,49645.67643608898
Philadelphia,UX Researcher,2023-02-01,19,52976.216099783785
