city,job_title,total_jobs,avg_jobs_per_month,avg_salary,job_score,jobs_percentile,salary_score,salary_percentile,combined_score,combined_percentile,avg_salary_formatted
San Francisco,Data Analyst,1388,69.4,128701.38384419844,1,100,0.9928425486781624,97.9,0.9964212743390812,100,"$128,701"
New York,Data Analyst,1362,68.1,129258.00610556618,0.9742828882294757,97.9,1,100,0.9871414441147379,97.9,"$129,258"
Boston,Data Analyst,1360,68,110803.56362267048,0.9723046488625123,95.8,0.7626994410564653,93.8,0.8675020449594888,95.8,"$110,804"
Seattle,Data Analyst,1042,52.1,111963.68583009462,0.6577645895153313,89.6,0.7776171308495712,95.8,0.7176908601824512,93.8,"$111,964"
Chicago,Data Analyst,1034,51.7,105936.66789382696,0.6498516320474778,87.5,0.7001173783447419,91.7,0.6749845051961099,91.7,"$105,937"
New York,Product Manager,1076,53.8,100493.42916612513,0.6913946587537092,93.8,0.6301242808158449,85.4,0.6607594697847771,89.6,"$100,493"
San Francisco,Product Manager,1044,52.2,102816.1884174496,0.6597428288822947,91.7,0.6599919979870045,87.5,0.6598674134346496,87.5,"$102,816"
Boston,Product Manager,1007,50.35,91385.10900728872,0.6231454005934718,85.4,0.5130029173971544,77.1,0.5680741589953131,85.4,"$ 91,385"
Los Angeles,Data Analyst,751,37.55,105456.1463466729,0.36993076162215627,70.8,0.6939384850061999,89.6,0.5319346233141781,83.3,"$105,456"
Philadelphia,Data Analyst,758,37.9,97181.16934763384,0.3768545994065282,72.9,0.5875328502146392,83.3,0.4821937248105837,81.2,"$ 97,181"
Seattle,Product Manager,815,40.75,91637.8859271761,0.4332344213649852,75,0.5162533057214237,79.2,0.4747438635432044,79.2,"$ 91,638"
San Francisco,Program Manager,867,43.35,86744.93830406573,0.4846686449060336,79.2,0.4533362489248456,75,0.4690024469154396,77.1,"$ 86,745"
New York,Program Manager,886,44.3,84738.84205791401,0.50346191889218594,81.2,0.42754041353466515,70.8,0.4655011662134255,75,"$ 84,739"
Portland,Data Analyst,738,36.9,95770.1321316068,0.3570722057368942,68.8,0.5693887138982109,81.2,0.4632304598175525,72.9,"$ 95,770"
Boston,Program Manager,924,46.2,75248.43135260744,0.5410484668644906,83.3,0.3055058537228328,62.5,0.4232771602936617,70.8,"$ 75,248"
Chicago,Product Manager,819,40.95,81962.99810129218,0.437190900098912,77.1,0.39184660576686553,68.8,0.41451875293288876,68.8,"$ 81,963"
